,t,S(t),E(t),I(t),R(t)
0,0,0.9999761741091225,1.6187925859299563e-05,4.217980681648478e-06,3.419984336471739e-06
1,1,1.0120773432829377,1.0839391494141392e-05,8.446493036328823e-06,0.005392875031271257
2,2,1.0248672785137114,7.258027310811798e-06,1.040893178366288e-05,0.010073088107042376
3,3,1.038252586994117,4.859955513796546e-06,1.098832095225582e-05,0.014137178027428445
4,4,1.0521521470487432,3.2542131065408166e-06,1.0755172456285534e-05,0.017666112043441033
5,5,1.0664955047804163,2.179012321345238e-06,1.0073949400691793e-05,0.020730266471302817
6,6,1.0812214773173912,1.4590607752156288e-06,9.17385772184667e-06,0.02339079533349709
7,7,1.0962769370132652,9.769831613844174e-07,8.19582882467841e-06,0.025700827754560333
8,8,1.1116157538050062,6.541852910660073e-07,7.223624575460797e-06,0.027706513634056497
9,9,1.1271978755867698,4.380407074493e-07,6.304365451441052e-06,0.0294479355580314
10,10,1.1429885288768555,2.933108769993571e-07,5.462022781924164e-06,0.030959903219660606
11,11,1.158957524234102,1.9640017270156862e-07,4.706238922283234e-06,0.032272644927733206
12,12,1.1750786528240587,1.3150902634145773e-07,4.038052130437095e-06,0.03341240916248606
13,13,1.1913291622580133,8.805808964913467e-08,3.4535768295482107e-06,0.03440198763218992
14,14,1.2076893013469452,5.896345955024631e-08,2.9463384659369643e-06,0.035261169909147544
15,15,1.2241419247468432,3.9481773646512217e-08,2.508727493290095e-06,0.03600713848533187
16,16,1.2406721496406916,2.6436889264595756e-08,2.132880439826636e-06,0.03665481198269061
17,17,1.2572670576241491,1.7702069832955168e-08,1.8111916511948942e-06,0.03721714327357259
18,18,1.2739154358536133,1.1853258276283863e-08,1.536589824143626e-06,0.03770537840289218
19,19,1.2906075522925533,7.936909815454286e-09,1.3026672655084489e-06,0.038129281444740704
20,20,1.3073349605687807,5.314533436405911e-09,1.1037191775159141e-06,0.0384973297613236
21,21,1.3240903305442582,3.5585972768797142e-09,9.347300024366285e-07,0.03881688355093811
22,22,1.3408673012112295,2.382827154027363e-09,7.913304946657727e-07,0.03909433306450761
23,23,1.3576603529737228,1.5955346464074597e-09,6.697404136932861e-07,0.0393352264280927
24,24,1.3744646967604341,1.0683657035038002e-09,5.667060035131791e-07,0.03954438062381507
25,25,1.3912761777512024,7.153747988965513e-10,4.794377133680705e-07,0.039725977846623156
26,26,1.4080911917913368,4.790130396265239e-10,4.0555123554301917e-07,0.03988364916297345
27,27,1.4249066128217216,3.207458419882974e-10,3.43013431990144e-07,0.04002054714421748
28,28,1.4417197298729107,2.1477055252511463e-10,2.900937899167885e-07,0.04013940892736895
29,29,1.4585281923627258,1.4380978397565667e-10,2.453214863701363e-07,0.040242610964682686
30,30,1.475329962602979,9.629464435841084e-11,2.0744782068936322e-07,0.04033221655735133
31,31,1.4921232745651711,6.447863475542698e-11,1.7541360419921503e-07,0.040410017124338574
32,32,1.5089065980802443,4.317472034938208e-11,1.4832102153539475e-07,0.04047756803206353
33,33,1.525678607756194,2.8909676591981613e-11,1.254094603424146e-07,0.04053621970183967
34,34,1.5424381559917435,1.935784167608999e-11,1.0603482179304436e-07,0.04058714461748989
35,35,1.5591842495462453,1.296195871612999e-11,8.965185816898453e-08,0.040631360773523244
36,36,1.5759160291971195,8.67929269316964e-12,7.579912604360904e-08,0.0406697520330312
37,37,1.592632752077923,5.811631045015311e-12,6.408618856658484e-08,0.04070308580262072
38,38,1.6093337763437738,3.891452519078682e-12,5.418274451776894e-08,0.04073202837801062
39,39,1.626018547857413,2.6057061427326626e-12,4.5809403261863905e-08,0.040757158267304035
40,40,1.6426865886296214,1.7447738270602123e-12,3.872986255146844e-08,0.04077897775848068
41,41,1.6593374867827961,1.1682958637134067e-12,3.274427994604452e-08,0.04079792296251787
42,42,1.6759708878369663,7.822877695977736e-13,2.7683658444814808e-08,0.0408143725330464
43,43,1.6925864871439809,5.238177876623602e-13,2.340509298032573e-08,0.04082865523696557
